Code,PSC Item Title,Recommendation
1,Certificates & Documentation,
11,Certificates & Documentation - Ship Certificate,
1101,Cargo ship safety equipment (including exemption),"Verify CSS Equipment Certificate is on board, signed and unâexpired; crossâcheck certificate number and dates with Flag administration list; confirm onâboard FFA / LSA inventory matches Form E equipment schedule; keep last annual & periodical survey reports in the certificate folder."
1102,Cargo ship safety construction (including exempt.),"Keep valid Construction Certificate on board; before arrival check that bottom, side shell, watertight doors and loadâline marks conform to last survey report; retain copy of latest hull thickness measurement and any ConditionâofâClass in the same binder."
1103,Passenger ship safety (including exemption),Confirm Passenger Ship Safety Cert. and exemption list are on board and valid for the trading area; verify maximum passengers stated matches passenger list; ensure decision support system and safety drills are recorded as required by the certâs conditions.
1104,Cargo ship safety radio (including exemption),"Check CSSâRadio Certificate validity; verify GMDSS installation log, Shoreâbased maintenance contract, and most recent radio survey sticker; test DSC, MF/HF, VHF and satellite EPIRB prior to port entry."
1105,Cargo ship safety (including exemption),"If using a combined Safety Certificate, ensure all three sections (Construction, Equipment, Radio) are endorsed; attach latest survey report; crossâcheck issue/expiry dates align with the individual surveys."
1106,Document of compliance (DoC/ISM),Keep company DoC (original or certified copy) on board; confirm current vessel type appears on its scope; next annual verification date entered in the masterâs ISM file; make last external audit report available.
1107,Safety management certificate (SMC/ISM),"Verify SMC is original, unâexpired and endorsed after last intermediate audit; keep latest internal and external audit reports in ISM manual; ensure corrective actions are closed in SMS records."
1108,Load lines (including Exemption),Check International LoadâLine Certificate validity; confirm annual inspection stamp; ensure loadâline marks match certificate freeboard; photograph marks for evidence; keep stability booklet and freeboard calculations accessible.
1109,Decisionâsupport system for masters on pass. ships,"Ensure decisionâsupport software/manual is installed, upâdated and master/officers trained; maintain manufacturer licence key onboard; run a test scenario and file the printout in bridge procedures folder."
1110,Authorization for grain carriage,Verify Grain Stability Booklet or grain loading authorisation stamped by Administration/RO; prepare grain loading plan with angle of heel & GM calculations; have shifting board / separations ready for PSC demo.
1111,Liquefied gases in bulk (CoF/GC Code),"Confirm Certificate of Fitness (GC Code) is on board, endorsed and aligned with cargoes listed in the C.O.F. appendix; keep latest cargo compatibility & loading manual at cargo control room."
1112,Liquefied gases in bulk (ICoF/IGC Code),Same as above but for IGC Code: check ICoF validity; confirm cargo list matches charter; make sure emergency shutdown and cargo vapour return systems test records are available.
1113,Minimum safe manning document,"Ensure original MSM certificate on bridge; crew list shows at least the numbers/grades required; if relief crew joined, update Safe Manning compliance matrix; have dispensations (if any) ready for PSC."
